h5py                               2.8.0
html5lib                           0.9999999
Keras                              2.1.2
numpy                              1.16.4
pandas                             0.24.2
scikit-image                       0.15.0
scikit-learn                       0.21.1
scipy                              1.2.1
seaborn                            0.9.0
sqlparse                           0.3.0
tensorboard                        1.14.0
tensorflow                         1.4.0
tensorflow-estimator               1.14.0
tensorflow-tensorboard             0.4.0
text-unidecode                     1.2
tflearn                            0.3.2
unicodecsv                         0.14.1
Unidecode                          1.0.23
wrapt                              1.10.11
